PokedexNumber,Name,Type,Total,HP,Attack,Defense,SpecialAttack,SpecialDefense,Speed,Type_P,Type_S,Mega,legendary,GENERATION,Stage,EVS,FAMILY_ID,IS STUPID
445,GarchompMega Garchomp,"['Dragon', 'Ground']",700,108,170,115,120,95,92,Dragon,Ground,1,0,4,3,TRUE,163,
445,Garchomp,"['Dragon', 'Ground']",600,108,130,95,80,85,102,Dragon,Ground,0,0,4,3,TRUE,163,
446,Munchlax,['Normal'],390,135,85,40,40,85,5,Normal,Normal,0,0,4,1,TRUE,64,
447,Riolu,['Fighting'],285,40,70,40,35,40,60,Fighting,Fighting,0,0,4,1,TRUE,164,
448,LucarioMega Lucario,"['Fighting', 'Steel']",625,70,145,88,140,70,112,Fighting,Steel,1,0,4,2,TRUE,164,
448,Lucario,"['Fighting', 'Steel']",525,70,110,70,115,70,90,Fighting,Steel,0,0,4,2,TRUE,164,
449,Hippopotas,['Ground'],330,68,72,78,38,42,32,Ground,Ground,0,0,4,1,TRUE,165,
450,Hippowdon,['Ground'],525,108,112,118,68,72,47,Ground,Ground,0,0,4,2,TRUE,165,
451,Skorupi,"['Poison', 'Bug']",330,40,50,90,30,55,65,Poison,Bug,0,0,4,1,TRUE,166,
452,Drapion,"['Poison', 'Dark']",500,70,90,110,60,75,95,Poison,Dark,0,0,4,2,TRUE,166,TRUE
453,Croagunk,"['Poison', 'Fighting']",300,48,61,40,61,40,50,Poison,Fighting,0,0,4,1,TRUE,167,
454,Toxicroak,"['Poison', 'Fighting']",490,83,106,65,86,65,85,Poison,Fighting,0,0,4,2,TRUE,167,
455,Carnivine,['Grass'],454,74,100,72,90,72,46,Grass,Grass,0,0,4,0,FALSE,NA,TRUE
456,Finneon,['Water'],330,49,49,56,49,61,66,Water,Water,0,0,4,1,TRUE,168,
457,Lumineon,['Water'],460,69,69,76,69,86,91,Water,Water,0,0,4,2,TRUE,168,
458,Mantyke,"['Water', 'Flying']",345,45,20,50,60,120,50,Water,Flying,0,0,4,1,TRUE,94,
459,Snover,"['Grass', 'Ice']",334,60,62,50,62,60,40,Grass,Ice,0,0,4,1,TRUE,169,TRUE
460,AbomasnowMega Abomasnow,"['Grass', 'Ice']",594,90,132,105,132,105,30,Grass,Ice,1,0,4,2,TRUE,169,TRUE
460,Abomasnow,"['Grass', 'Ice']",494,90,92,75,92,85,60,Grass,Ice,0,0,4,2,TRUE,169,TRUE
461,Weavile,"['Dark', 'Ice']",510,70,120,65,45,85,125,Dark,Ice,0,0,4,2,TRUE,89,
462,Magnezone,"['Electric', 'Steel']",535,70,70,115,130,90,60,Electric,Steel,0,0,4,3,TRUE,34,
463,Lickilicky,['Normal'],515,110,85,95,80,95,50,Normal,Normal,0,0,4,1,TRUE,258,TRUE
464,Rhyperior,"['Ground', 'Rock']",535,115,140,130,55,55,40,Ground,Rock,0,0,4,3,TRUE,48,TRUE
465,Tangrowth,['Grass'],535,100,100,125,110,50,50,Grass,Grass,0,0,4,2,TRUE,50,TRUE
466,Electivire,['Electric'],540,75,123,67,95,85,95,Electric,Electric,0,0,4,3,TRUE,57,
467,Magmortar,['Fire'],540,75,95,67,125,95,83,Fire,Fire,0,0,4,3,TRUE,58,
468,Togekiss,"['Fairy', 'Flying']",545,85,50,95,120,115,80,Fairy,Flying,0,0,4,3,TRUE,74,
469,Yanmega,"['Bug', 'Flying']",515,86,76,86,116,56,95,Bug,Flying,0,0,4,2,TRUE,81,
470,Leafeon,['Grass'],525,65,110,130,60,65,95,Grass,Grass,0,0,4,2,TRUE,60,
471,Glaceon,['Ice'],525,65,60,110,130,95,65,Ice,Ice,0,0,4,2,TRUE,60,
472,Gliscor,"['Ground', 'Flying']",510,75,95,125,45,75,95,Ground,Flying,0,0,4,2,TRUE,87,
473,Mamoswine,"['Ice', 'Ground']",530,110,130,80,70,60,80,Ice,Ground,0,0,4,3,TRUE,92,
474,Porygon-Z,['Normal'],535,85,80,70,135,75,90,Normal,Normal,0,0,4,3,TRUE,61,
475,GalladeMega Gallade,"['Psychic', 'Fighting']",618,68,165,95,65,115,110,Psychic,Fighting,1,0,4,3,TRUE,108,
475,Gallade,"['Psychic', 'Fighting']",518,68,125,65,65,115,80,Psychic,Fighting,0,0,4,3,TRUE,108,
476,Probopass,"['Rock', 'Steel']",525,60,55,145,75,150,40,Rock,Steel,0,0,4,2,TRUE,115,
477,Dusknoir,['Ghost'],525,45,100,135,65,135,45,Ghost,Ghost,0,0,4,3,TRUE,136,
478,Froslass,"['Ice', 'Ghost']",480,70,80,70,80,70,110,Ice,Ghost,0,0,4,2,TRUE,138,
479,Rotom,"['Electric', 'Ghost']",440,50,50,77,95,77,91,Electric,Ghost,0,0,4,0,FALSE,NA,TRUE
480,Uxie,['Psychic'],580,75,75,130,75,130,95,Psychic,Psychic,0,1,4,0,FALSE,NA,
481,Mesprit,['Psychic'],580,80,105,105,105,105,80,Psychic,Psychic,0,1,4,0,FALSE,NA,
482,Azelf,['Psychic'],580,75,125,70,125,70,115,Psychic,Psychic,0,1,4,0,FALSE,NA,
483,Dialga,"['Steel', 'Dragon']",680,100,120,120,150,100,90,Steel,Dragon,0,1,4,0,FALSE,NA,
484,Palkia,"['Water', 'Dragon']",680,90,120,100,150,120,100,Water,Dragon,0,1,4,0,FALSE,NA,
485,Heatran,"['Fire', 'Steel']",600,91,90,106,130,106,77,Fire,Steel,0,1,4,0,FALSE,NA,
486,Regigigas,['Normal'],670,110,160,110,80,110,100,Normal,Normal,0,1,4,0,FALSE,NA,
487,GiratinaAltered Forme,"['Ghost', 'Dragon']",680,150,100,120,100,120,90,Ghost,Dragon,0,1,4,0,FALSE,NA,
487,GiratinaOrigin Forme,"['Ghost', 'Dragon']",680,150,120,100,120,100,90,Ghost,Dragon,0,1,4,0,FALSE,NA,
488,Cresselia,['Psychic'],600,120,70,120,75,130,85,Psychic,Psychic,0,1,4,0,FALSE,NA,
489,Phione,['Water'],480,80,80,80,80,80,80,Water,Water,0,1,4,0,FALSE,NA,
490,Manaphy,['Water'],600,100,100,100,100,100,100,Water,Water,0,1,4,0,FALSE,NA,
491,Darkrai,['Dark'],600,70,90,90,135,90,125,Dark,Dark,0,1,4,0,FALSE,NA,
492,ShayminLand Forme,['Grass'],600,100,100,100,100,100,100,Grass,Grass,0,1,4,0,FALSE,NA,
492,ShayminSky Forme,"['Grass', 'Flying']",600,100,103,75,120,75,127,Grass,Flying,0,1,4,0,FALSE,NA,
493,Arceus,['Normal'],720,120,120,120,120,120,120,Normal,Normal,0,1,4,0,FALSE,NA,
494,Victini,"['Psychic', 'Fire']",600,100,100,100,100,100,100,Psychic,Fire,0,1,5,0,FALSE,NA,
495,Snivy,['Grass'],308,45,45,55,45,55,63,Grass,Grass,0,0,5,1,TRUE,169,
496,Servine,['Grass'],413,60,60,75,60,75,83,Grass,Grass,0,0,5,2,TRUE,169,
497,Serperior,['Grass'],528,75,75,95,75,95,113,Grass,Grass,0,0,5,3,TRUE,169,
498,Tepig,['Fire'],308,65,63,45,45,45,45,Fire,Fire,0,0,5,1,TRUE,170,
499,Pignite,"['Fire', 'Fighting']",418,90,93,55,70,55,55,Fire,Fighting,0,0,5,2,TRUE,170,
500,Emboar,"['Fire', 'Fighting']",528,110,123,65,100,65,65,Fire,Fighting,0,0,5,3,TRUE,170,
501,Oshawott,['Water'],308,55,55,45,63,45,45,Water,Water,0,0,5,1,TRUE,180,
502,Dewott,['Water'],413,75,75,60,83,60,60,Water,Water,0,0,5,2,TRUE,180,
503,Samurott,['Water'],528,95,100,85,108,70,70,Water,Water,0,0,5,3,TRUE,180,
504,Patrat,['Normal'],255,45,55,39,35,39,42,Normal,Normal,0,0,5,1,TRUE,181,
505,Watchog,['Normal'],420,60,85,69,60,69,77,Normal,Normal,0,0,5,2,TRUE,181,
506,Lillipup,['Normal'],275,45,60,45,25,45,55,Normal,Normal,0,0,5,1,TRUE,182,
507,Herdier,['Normal'],370,65,80,65,35,65,60,Normal,Normal,0,0,5,2,TRUE,182,
508,Stoutland,['Normal'],500,85,110,90,45,90,80,Normal,Normal,0,0,5,3,TRUE,182,
509,Purrloin,['Dark'],281,41,50,37,50,37,66,Dark,Dark,0,0,5,1,TRUE,183,
510,Liepard,['Dark'],446,64,88,50,88,50,106,Dark,Dark,0,0,5,2,TRUE,183,
511,Pansage,['Grass'],316,50,53,48,53,48,64,Grass,Grass,0,0,5,1,TRUE,237,
512,Simisage,['Grass'],498,75,98,63,98,63,101,Grass,Grass,0,0,5,2,TRUE,237,
513,Pansear,['Fire'],316,50,53,48,53,48,64,Fire,Fire,0,0,5,1,TRUE,184,
514,Simisear,['Fire'],498,75,98,63,98,63,101,Fire,Fire,0,0,5,2,TRUE,184,
515,Panpour,['Water'],316,50,53,48,53,48,64,Water,Water,0,0,5,1,TRUE,185,
516,Simipour,['Water'],498,75,98,63,98,63,101,Water,Water,0,0,5,2,TRUE,185,
517,Munna,['Psychic'],292,76,25,45,67,55,24,Psychic,Psychic,0,0,5,1,TRUE,186,
518,Musharna,['Psychic'],487,116,55,85,107,95,29,Psychic,Psychic,0,0,5,2,TRUE,186,
519,Pidove,"['Normal', 'Flying']",264,50,55,50,36,30,43,Normal,Flying,0,0,5,1,TRUE,187,
520,Tranquill,"['Normal', 'Flying']",358,62,77,62,50,42,65,Normal,Flying,0,0,5,2,TRUE,187,
521,Unfezant,"['Normal', 'Flying']",488,80,115,80,65,55,93,Normal,Flying,0,0,5,3,TRUE,187,
522,Blitzle,['Electric'],295,45,60,32,50,32,76,Electric,Electric,0,0,5,1,TRUE,188,
523,Zebstrika,['Electric'],497,75,100,63,80,63,116,Electric,Electric,0,0,5,2,TRUE,188,
524,Roggenrola,['Rock'],280,55,75,85,25,25,15,Rock,Rock,0,0,5,1,TRUE,189,TRUE
525,Boldore,['Rock'],390,70,105,105,50,40,20,Rock,Rock,0,0,5,2,TRUE,189,TRUE
526,Gigalith,['Rock'],515,85,135,130,60,80,25,Rock,Rock,0,0,5,3,TRUE,189,TRUE
527,Woobat,"['Psychic', 'Flying']",313,55,45,43,55,43,72,Psychic,Flying,0,0,5,1,TRUE,190,
528,Swoobat,"['Psychic', 'Flying']",425,67,57,55,77,55,114,Psychic,Flying,0,0,5,2,TRUE,190,
529,Drilbur,['Ground'],328,60,85,40,30,45,68,Ground,Ground,0,0,5,1,TRUE,191,
530,Excadrill,"['Ground', 'Steel']",508,110,135,60,50,65,88,Ground,Steel,0,0,5,2,TRUE,191,
531,AudinoMega Audino,"['Normal', 'Fairy']",545,103,60,126,80,126,50,Normal,Fairy,1,0,5,0,FALSE,NA,
531,Audino,['Normal'],445,103,60,86,60,86,50,Normal,Normal,0,0,5,0,FALSE,NA,
532,Timburr,['Fighting'],305,75,80,55,25,35,35,Fighting,Fighting,0,0,5,1,TRUE,192,
533,Gurdurr,['Fighting'],405,85,105,85,40,50,40,Fighting,Fighting,0,0,5,2,TRUE,192,
534,Conkeldurr,['Fighting'],505,105,140,95,55,65,45,Fighting,Fighting,0,0,5,3,TRUE,192,
535,Tympole,['Water'],294,50,50,40,50,40,64,Water,Water,0,0,5,1,TRUE,193,
536,Palpitoad,"['Water', 'Ground']",384,75,65,55,65,55,69,Water,Ground,0,0,5,2,TRUE,193,
537,Seismitoad,"['Water', 'Ground']",509,105,95,75,85,75,74,Water,Ground,0,0,5,3,TRUE,193,
538,Throh,['Fighting'],465,120,100,85,30,85,45,Fighting,Fighting,0,0,5,0,FALSE,NA,TRUE
539,Sawk,['Fighting'],465,75,125,75,30,75,85,Fighting,Fighting,0,0,5,0,FALSE,NA,TRUE
540,Sewaddle,"['Bug', 'Grass']",310,45,53,70,40,60,42,Bug,Grass,0,0,5,1,TRUE,194,
541,Swadloon,"['Bug', 'Grass']",380,55,63,90,50,80,42,Bug,Grass,0,0,5,2,TRUE,194,
542,Leavanny,"['Bug', 'Grass']",500,75,103,80,70,80,92,Bug,Grass,0,0,5,3,TRUE,194,
543,Venipede,"['Bug', 'Poison']",260,30,45,59,30,39,57,Bug,Poison,0,0,5,1,TRUE,195,
544,Whirlipede,"['Bug', 'Poison']",360,40,55,99,40,79,47,Bug,Poison,0,0,5,2,TRUE,195,
545,Scolipede,"['Bug', 'Poison']",485,60,100,89,55,69,112,Bug,Poison,0,0,5,3,TRUE,195,
546,Cottonee,"['Grass', 'Fairy']",280,40,27,60,37,50,66,Grass,Fairy,0,0,5,1,TRUE,196,
547,Whimsicott,"['Grass', 'Fairy']",480,60,67,85,77,75,116,Grass,Fairy,0,0,5,2,TRUE,196,
548,Petilil,['Grass'],280,45,35,50,70,50,30,Grass,Grass,0,0,5,1,TRUE,197,
549,Lilligant,['Grass'],480,70,60,75,110,75,90,Grass,Grass,0,0,5,2,TRUE,197,
550,Basculin,['Water'],460,70,92,65,80,55,98,Water,Water,0,0,5,0,FALSE,NA,
551,Sandile,"['Ground', 'Dark']",292,50,72,35,35,35,65,Ground,Dark,0,0,5,1,TRUE,198,
552,Krokorok,"['Ground', 'Dark']",351,60,82,45,45,45,74,Ground,Dark,0,0,5,2,TRUE,198,
553,Krookodile,"['Ground', 'Dark']",519,95,117,80,65,70,92,Ground,Dark,0,0,5,3,TRUE,198,
554,Darumaka,['Fire'],315,70,90,45,15,45,50,Fire,Fire,0,0,5,1,TRUE,199,
555,DarmanitanStandard Mode,['Fire'],480,105,140,55,30,55,95,Fire,Fire,0,0,5,2,TRUE,199,
556,Maractus,['Grass'],461,75,86,67,106,67,60,Grass,Grass,0,0,5,0,FALSE,NA,
557,Dwebble,"['Bug', 'Rock']",325,50,65,85,35,35,55,Bug,Rock,0,0,5,1,TRUE,200,
558,Crustle,"['Bug', 'Rock']",475,70,95,125,65,75,45,Bug,Rock,0,0,5,2,TRUE,200,
559,Scraggy,"['Dark', 'Fighting']",348,50,75,70,35,70,48,Dark,Fighting,0,0,5,1,TRUE,201,TRUE
560,Scrafty,"['Dark', 'Fighting']",488,65,90,115,45,115,58,Dark,Fighting,0,0,5,2,TRUE,201,TRUE
561,Sigilyph,"['Psychic', 'Flying']",490,72,58,80,103,80,97,Psychic,Flying,0,0,5,0,FALSE,NA,
562,Yamask,['Ghost'],303,38,30,85,55,65,30,Ghost,Ghost,0,0,5,1,TRUE,202,TRUE
563,Cofagrigus,['Ghost'],483,58,50,145,95,105,30,Ghost,Ghost,0,0,5,2,TRUE,202,TRUE
564,Tirtouga,"['Water', 'Rock']",355,54,78,103,53,45,22,Water,Rock,0,0,5,1,TRUE,203,
565,Carracosta,"['Water', 'Rock']",495,74,108,133,83,65,32,Water,Rock,0,0,5,2,TRUE,203,
566,Archen,"['Rock', 'Flying']",401,55,112,45,74,45,70,Rock,Flying,0,0,5,1,TRUE,204,
567,Archeops,"['Rock', 'Flying']",567,75,140,65,112,65,110,Rock,Flying,0,0,5,2,TRUE,204,
568,Trubbish,['Poison'],329,50,50,62,40,62,65,Poison,Poison,0,0,5,1,TRUE,205,TRUE
569,Garbodor,['Poison'],474,80,95,82,60,82,75,Poison,Poison,0,0,5,2,TRUE,205,TRUE
570,Zorua,['Dark'],330,40,65,40,80,40,65,Dark,Dark,0,0,5,1,TRUE,206,
571,Zoroark,['Dark'],510,60,105,60,120,60,105,Dark,Dark,0,0,5,2,TRUE,206,
572,Minccino,['Normal'],300,55,50,40,40,40,75,Normal,Normal,0,0,5,1,TRUE,207,
573,Cinccino,['Normal'],470,75,95,60,65,60,115,Normal,Normal,0,0,5,2,TRUE,207,
574,Gothita,['Psychic'],290,45,30,50,55,65,45,Psychic,Psychic,0,0,5,1,TRUE,208,TRUE
575,Gothorita,['Psychic'],390,60,45,70,75,85,55,Psychic,Psychic,0,0,5,2,TRUE,208,TRUE
576,Gothitelle,['Psychic'],490,70,55,95,95,110,65,Psychic,Psychic,0,0,5,3,TRUE,208,TRUE
577,Solosis,['Psychic'],290,45,30,40,105,50,20,Psychic,Psychic,0,0,5,1,TRUE,209,
578,Duosion,['Psychic'],370,65,40,50,125,60,30,Psychic,Psychic,0,0,5,2,TRUE,209,
579,Reuniclus,['Psychic'],490,110,65,75,125,85,30,Psychic,Psychic,0,0,5,3,TRUE,209,
580,Ducklett,"['Water', 'Flying']",305,62,44,50,44,50,55,Water,Flying,0,0,5,1,TRUE,210,
581,Swanna,"['Water', 'Flying']",473,75,87,63,87,63,98,Water,Flying,0,0,5,2,TRUE,210,
582,Vanillite,['Ice'],305,36,50,50,65,60,44,Ice,Ice,0,0,5,1,TRUE,211,TRUE
583,Vanillish,['Ice'],395,51,65,65,80,75,59,Ice,Ice,0,0,5,2,TRUE,211,TRUE
584,Vanilluxe,['Ice'],535,71,95,85,110,95,79,Ice,Ice,0,0,5,3,TRUE,211,TRUE
585,Deerling,"['Normal', 'Grass']",335,60,60,50,40,50,75,Normal,Grass,0,0,5,1,TRUE,212,
586,Sawsbuck,"['Normal', 'Grass']",475,80,100,70,60,70,95,Normal,Grass,0,0,5,2,TRUE,212,
587,Emolga,"['Electric', 'Flying']",428,55,75,60,75,60,103,Electric,Flying,0,0,5,0,FALSE,NA,
588,Karrablast,['Bug'],315,50,75,45,40,45,60,Bug,Bug,0,0,5,1,TRUE,213,
589,Escavalier,"['Bug', 'Steel']",495,70,135,105,60,105,20,Bug,Steel,0,0,5,2,TRUE,213,
590,Foongus,"['Grass', 'Poison']",294,69,55,45,55,55,15,Grass,Poison,0,0,5,1,TRUE,214,TRUE
591,Amoonguss,"['Grass', 'Poison']",464,114,85,70,85,80,30,Grass,Poison,0,0,5,2,TRUE,214,TRUE
592,Frillish,"['Water', 'Ghost']",335,55,40,50,65,85,40,Water,Ghost,0,0,5,1,TRUE,215,
593,Jellicent,"['Water', 'Ghost']",480,100,60,70,85,105,60,Water,Ghost,0,0,5,2,TRUE,215,
594,Alomomola,['Water'],470,165,75,80,40,45,65,Water,Water,0,0,5,0,FALSE,NA,
595,Joltik,"['Bug', 'Electric']",319,50,47,50,57,50,65,Bug,Electric,0,0,5,1,TRUE,216,
596,Galvantula,"['Bug', 'Electric']",472,70,77,60,97,60,108,Bug,Electric,0,0,5,2,TRUE,216,
597,Ferroseed,"['Grass', 'Steel']",305,44,50,91,24,86,10,Grass,Steel,0,0,5,1,TRUE,217,
598,Ferrothorn,"['Grass', 'Steel']",489,74,94,131,54,116,20,Grass,Steel,0,0,5,2,TRUE,217,
599,Klink,['Steel'],300,40,55,70,45,60,30,Steel,Steel,0,0,5,1,TRUE,218,TRUE
600,Klang,['Steel'],440,60,80,95,70,85,50,Steel,Steel,0,0,5,2,TRUE,218,TRUE
601,Klinklang,['Steel'],520,60,100,115,70,85,90,Steel,Steel,0,0,5,3,TRUE,218,TRUE
602,Tynamo,['Electric'],275,35,55,40,45,40,60,Electric,Electric,0,0,5,1,TRUE,219,
603,Eelektrik,['Electric'],405,65,85,70,75,70,40,Electric,Electric,0,0,5,2,TRUE,219,
604,Eelektross,['Electric'],515,85,115,80,105,80,50,Electric,Electric,0,0,5,3,TRUE,219,
605,Elgyem,['Psychic'],335,55,55,55,85,55,30,Psychic,Psychic,0,0,5,1,TRUE,220,
606,Beheeyem,['Psychic'],485,75,75,75,125,95,40,Psychic,Psychic,0,0,5,2,TRUE,220,
607,Litwick,"['Ghost', 'Fire']",275,50,30,55,65,55,20,Ghost,Fire,0,0,5,1,TRUE,221,TRUE
608,Lampent,"['Ghost', 'Fire']",370,60,40,60,95,60,55,Ghost,Fire,0,0,5,2,TRUE,221,TRUE
609,Chandelure,"['Ghost', 'Fire']",520,60,55,90,145,90,80,Ghost,Fire,0,0,5,3,TRUE,221,TRUE
610,Axew,['Dragon'],320,46,87,60,30,40,57,Dragon,Dragon,0,0,5,1,TRUE,222,
611,Fraxure,['Dragon'],410,66,117,70,40,50,67,Dragon,Dragon,0,0,5,2,TRUE,222,
612,Haxorus,['Dragon'],540,76,147,90,60,70,97,Dragon,Dragon,0,0,5,3,TRUE,222,
613,Cubchoo,['Ice'],305,55,70,40,60,40,40,Ice,Ice,0,0,5,1,TRUE,223,
614,Beartic,['Ice'],485,95,110,80,70,80,50,Ice,Ice,0,0,5,2,TRUE,223,
615,Cryogonal,['Ice'],485,70,50,30,95,135,105,Ice,Ice,0,0,5,0,FALSE,NA,
616,Shelmet,['Bug'],305,50,40,85,40,65,25,Bug,Bug,0,0,5,1,TRUE,224,
617,Accelgor,['Bug'],495,80,70,40,100,60,145,Bug,Bug,0,0,5,2,TRUE,224,
618,Stunfisk,"['Ground', 'Electric']",471,109,66,84,81,99,32,Ground,Electric,0,0,5,0,FALSE,NA,
619,Mienfoo,['Fighting'],350,45,85,50,55,50,65,Fighting,Fighting,0,0,5,1,TRUE,225,
620,Mienshao,['Fighting'],510,65,125,60,95,60,105,Fighting,Fighting,0,0,5,2,TRUE,225,
621,Druddigon,['Dragon'],485,77,120,90,60,90,48,Dragon,Dragon,0,0,5,0,FALSE,NA,
622,Golett,"['Ground', 'Ghost']",303,59,74,50,35,50,35,Ground,Ghost,0,0,5,1,TRUE,226,
623,Golurk,"['Ground', 'Ghost']",483,89,124,80,55,80,55,Ground,Ghost,0,0,5,2,TRUE,226,
624,Pawniard,"['Dark', 'Steel']",340,45,85,70,40,40,60,Dark,Steel,0,0,5,1,TRUE,227,
625,Bisharp,"['Dark', 'Steel']",490,65,125,100,60,70,70,Dark,Steel,0,0,5,2,TRUE,227,
626,Bouffalant,['Normal'],490,95,110,95,40,95,55,Normal,Normal,0,0,5,0,FALSE,NA,
627,Rufflet,"['Normal', 'Flying']",350,70,83,50,37,50,60,Normal,Flying,0,0,5,1,TRUE,228,
628,Braviary,"['Normal', 'Flying']",510,100,123,75,57,75,80,Normal,Flying,0,0,5,2,TRUE,228,
629,Vullaby,"['Dark', 'Flying']",370,70,55,75,45,65,60,Dark,Flying,0,0,5,1,TRUE,229,
630,Mandibuzz,"['Dark', 'Flying']",510,110,65,105,55,95,80,Dark,Flying,0,0,5,2,TRUE,229,
631,Heatmor,['Fire'],484,85,97,66,105,66,65,Fire,Fire,0,0,5,0,FALSE,NA,
632,Durant,"['Bug', 'Steel']",484,58,109,112,48,48,109,Bug,Steel,0,0,5,0,FALSE,NA,
633,Deino,"['Dark', 'Dragon']",300,52,65,50,45,50,38,Dark,Dragon,0,0,5,1,TRUE,230,
634,Zweilous,"['Dark', 'Dragon']",420,72,85,70,65,70,58,Dark,Dragon,0,0,5,2,TRUE,230,
635,Hydreigon,"['Dark', 'Dragon']",600,92,105,90,125,90,98,Dark,Dragon,0,0,5,3,TRUE,230,
636,Larvesta,"['Bug', 'Fire']",360,55,85,55,50,55,60,Bug,Fire,0,0,5,1,TRUE,231,
637,Volcarona,"['Bug', 'Fire']",550,85,60,65,135,105,100,Bug,Fire,0,0,5,2,TRUE,231,
638,Cobalion,"['Steel', 'Fighting']",580,91,90,129,90,72,108,Steel,Fighting,0,1,5,0,FALSE,NA,
639,Terrakion,"['Rock', 'Fighting']",580,91,129,90,72,90,108,Rock,Fighting,0,1,5,0,FALSE,NA,
640,Virizion,"['Grass', 'Fighting']",580,91,90,72,90,129,108,Grass,Fighting,0,1,5,0,FALSE,NA,
641,TornadusIncarnate Forme,['Flying'],580,79,115,70,125,80,111,Flying,Flying,0,1,5,0,FALSE,NA,
641,TornadusTherian Forme,['Flying'],580,79,100,80,110,90,121,Flying,Flying,0,1,5,0,FALSE,NA,
642,ThundurusIncarnate Forme,"['Electric', 'Flying']",580,79,115,70,125,80,111,Electric,Flying,0,1,5,0,FALSE,NA,
643,Reshiram,"['Dragon', 'Fire']",680,100,120,100,150,120,90,Dragon,Fire,0,1,5,0,FALSE,NA,
644,Zekrom,"['Dragon', 'Electric']",680,100,150,120,120,100,90,Dragon,Electric,0,1,5,0,FALSE,NA,
645,LandorusIncarnate Forme,"['Ground', 'Flying']",600,89,125,90,115,80,101,Ground,Flying,0,1,5,0,FALSE,NA,
645,LandorusTherian Forme,"['Ground', 'Flying']",600,89,145,90,105,80,91,Ground,Flying,0,1,5,0,FALSE,NA,
646,KyuremBlack Kyurem,"['Dragon', 'Ice']",700,125,170,100,120,90,95,Dragon,Ice,0,1,5,0,FALSE,NA,
646,KyuremWhite Kyurem,"['Dragon', 'Ice']",700,125,120,90,170,100,95,Dragon,Ice,0,1,5,0,FALSE,NA,
646,Kyurem,"['Dragon', 'Ice']",660,125,130,90,130,90,95,Dragon,Ice,0,1,5,0,FALSE,NA,
647,KeldeoOrdinary Forme,"['Water', 'Fighting']",580,91,72,90,129,90,108,Water,Fighting,0,1,5,0,FALSE,NA,
647,KeldeoResolute Forme,"['Water', 'Fighting']",580,91,72,90,129,90,108,Water,Fighting,0,1,5,0,FALSE,NA,
648,MeloettaAria Forme,"['Normal', 'Psychic']",600,100,77,77,128,128,90,Normal,Psychic,0,1,5,0,FALSE,NA,
648,MeloettaPirouette Forme,"['Normal', 'Fighting']",600,100,128,90,77,77,128,Normal,Fighting,0,1,5,0,FALSE,NA,
649,Genesect,"['Bug', 'Steel']",600,71,120,95,120,95,99,Bug,Steel,0,1,5,0,FALSE,NA,
650,Chespin,['Grass'],313,56,61,65,48,45,38,Grass,Grass,0,0,6,1,TRUE,232,
651,Quilladin,['Grass'],405,61,78,95,56,58,57,Grass,Grass,0,0,6,2,TRUE,232,
652,Chesnaught,"['Grass', 'Fighting']",530,88,107,122,74,75,64,Grass,Fighting,0,0,6,3,TRUE,232,
653,Fennekin,['Fire'],307,40,45,40,62,60,60,Fire,Fire,0,0,6,1,TRUE,233,
654,Braixen,['Fire'],409,59,59,58,90,70,73,Fire,Fire,0,0,6,2,TRUE,233,
655,Delphox,"['Fire', 'Psychic']",534,75,69,72,114,100,104,Fire,Psychic,0,0,6,3,TRUE,233,
656,Froakie,['Water'],314,41,56,40,62,44,71,Water,Water,0,0,6,1,TRUE,234,
657,Frogadier,['Water'],405,54,63,52,83,56,97,Water,Water,0,0,6,2,TRUE,234,
658,Greninja,"['Water', 'Dark']",530,72,95,67,103,71,122,Water,Dark,0,0,6,3,TRUE,234,
659,Bunnelby,['Normal'],237,38,36,38,32,36,57,Normal,Normal,0,0,6,1,TRUE,235,
660,Diggersby,"['Normal', 'Ground']",423,85,56,77,50,77,78,Normal,Ground,0,0,6,2,TRUE,235,
661,Fletchling,"['Normal', 'Flying']",278,45,50,43,40,38,62,Normal,Flying,0,0,6,1,TRUE,236,
662,Fletchinder,"['Fire', 'Flying']",382,62,73,55,56,52,84,Fire,Flying,0,0,6,2,TRUE,236,
663,Talonflame,"['Fire', 'Flying']",499,78,81,71,74,69,126,Fire,Flying,0,0,6,3,TRUE,236,
664,Scatterbug,['Bug'],200,38,35,40,27,25,35,Bug,Bug,0,0,6,1,TRUE,238,
665,Spewpa,['Bug'],213,45,22,60,27,30,29,Bug,Bug,0,0,6,2,TRUE,238,
666,Vivillon,"['Bug', 'Flying']",411,80,52,50,90,50,89,Bug,Flying,0,0,6,3,TRUE,238,
667,Litleo,"['Fire', 'Normal']",369,62,50,58,73,54,72,Fire,Normal,0,0,6,1,TRUE,239,
668,Pyroar,"['Fire', 'Normal']",507,86,68,72,109,66,106,Fire,Normal,0,0,6,2,TRUE,239,
669,Flabebe,['Fairy'],303,44,38,39,61,79,42,Fairy,Fairy,0,0,6,1,TRUE,240,TRUE
670,Floette,['Fairy'],371,54,45,47,75,98,52,Fairy,Fairy,0,0,6,2,TRUE,240,TRUE
671,Florges,['Fairy'],552,78,65,68,112,154,75,Fairy,Fairy,0,0,6,3,TRUE,240,TRUE
672,Skiddo,['Grass'],350,66,65,48,62,57,52,Grass,Grass,0,0,6,1,TRUE,241,
673,Gogoat,['Grass'],531,123,100,62,97,81,68,Grass,Grass,0,0,6,2,TRUE,241,
674,Pancham,['Fighting'],348,67,82,62,46,48,43,Fighting,Fighting,0,0,6,1,TRUE,242,
